[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: ACS on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: ACS (development) server listening on port: 3000
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.556 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 1.706 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 1.809 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 0.703 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 0.876 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 0.898 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 1.346 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.739 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.626 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 1.926 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 2.064 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 2.031 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 1.981 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 4.148 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 4.300 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 1.497 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 1.576 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 1.510 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 327680 - 7.672 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 3.724 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 4.021 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 1.417 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 1.425 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 1.437 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 1.490 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 1.440 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.421 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 1.085 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 1.312 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 1.420 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 1.506 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 0.456 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 2.422 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 2.439 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 2.511 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 1.261 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 71103 - 1.348 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 71103 - 0.539 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.525 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.901 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.650 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.384 ms
[32minfo[39m: GET / 200 31615 - 32.074 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 0.877 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.845 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 0.480 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.407 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.349 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 1.214 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.076 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.056 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 1.632 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 1.673 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 1.872 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 0.549 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 0.925 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 0.451 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.260 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.371 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 1.447 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 1.469 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.856 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 1.195 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.389 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.234 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 0.381 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 0.668 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 0.960 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 1.096 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.554 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.950 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 1.071 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.395 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.944 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.974 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.964 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.570 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.743 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 1.377 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 1.433 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 1.535 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 1.638 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 1.688 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.669 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 0.726 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 0.831 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.476 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.525 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.397 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 2.674 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.391 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.328 ms
[32minfo[39m: GET / 200 31876 - 30.913 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 0.780 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.799 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.746 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.436 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.956 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 2.040 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 2.047 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 2.783 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 2.917 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 2.641 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 1.306 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 1.364 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 1.449 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 1.641 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.759 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.852 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 1.011 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 1.128 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 1.277 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 1.406 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.878 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 0.343 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 0.718 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 0.971 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 0.507 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.793 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.544 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 0.341 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.593 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.774 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.712 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 1.048 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.862 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 2.569 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 3.175 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 1.270 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 1.371 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 1.191 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 1.267 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.362 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 1.603 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 1.651 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.435 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.795 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.378 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.519 ms
[32minfo[39m: GET / 304 - - 25.416 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.771 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.011 ms
[32minfo[39m: GET /resources/css/style.css 200 65305 - 2.414 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.343 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.468 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 1.761 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.714 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.662 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 1.594 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 1.619 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 1.721 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 0.440 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 1.226 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 1.375 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.439 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.452 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 1.522 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.847 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.513 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.801 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 0.781 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 1.445 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 1.569 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 1.622 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 0.573 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.687 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 1.192 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 1.243 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.899 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.890 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 1.027 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 1.520 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.482 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 1.420 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 1.456 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 1.320 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 2.998 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 0.892 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 1.528 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 2.631 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 2.226 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 2.344 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.570 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.734 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.585 ms
[32minfo[39m: GET / 304 - - 24.165 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 10878976 - 0.747 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.799 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.082 ms
[32minfo[39m: GET /resources/css/style.css 200 65250 - 2.277 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.523 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.361 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.313 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.618 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.315 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 0.952 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 0.882 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 2.501 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 2.400 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 2.397 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 2.412 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 1.386 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 0.870 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.430 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.487 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.729 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.361 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.380 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.075 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 0.346 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 0.777 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 1.217 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 1.348 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.409 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.427 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 0.353 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 2.206 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 2.319 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 2.573 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 2.655 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.677 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.507 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 0.595 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 0.916 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 0.713 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 0.683 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 0.638 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.980 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 0.943 ms
